,Wavelength[nm],Average
0,320.469,0.545455
1,323.166,2.259259
2,325.861,3.545455
3,328.553,1.571429
4,331.243,0.754717
5,333.93,-6.4
6,336.615,1.065217
7,339.297,0.77193
8,341.976,0.487179
9,344.653,0.27451
10,347.327,0.465517
11,349.998,0.592105
12,352.666,4.571429
13,355.331,0.402778
14,357.994,0.535714
15,360.653,1.219512
16,363.309,-12.25
17,365.962,1.243902
18,368.612,1.272727
19,371.259,1.038462
20,373.903,1.08
21,376.543,0.145833
22,379.18,0.25
23,381.813,3.55
24,384.443,0.447368
25,387.07,2.5625
26,389.693,0.791667
27,392.313,1.166667
28,394.929,1.018868
29,397.541,0.696429
30,400.15,0.6
31,402.755,1.093023
32,405.356,1.096774
33,407.954,0.938776
34,410.547,0.57377
35,413.137,0.643411
36,415.723,0.775641
37,418.305,0.67029
38,420.883,0.803738
39,423.457,0.805804
40,426.027,0.82866
41,428.593,0.879157
42,431.154,0.880094
43,433.712,0.875821
44,436.265,0.877464
45,438.814,0.92129
46,441.359,0.927201
47,443.9,0.918513
48,446.436,0.893921
49,448.967,0.871133
50,451.495,0.863612
51,454.018,0.845289
52,456.536,0.841165
53,459.05,0.86747
54,461.559,0.882517
55,464.064,0.858281
56,466.564,0.874081
57,469.06,0.869048
58,471.551,0.873212
59,474.037,0.881075
60,476.518,0.900095
61,478.995,0.906644
62,481.467,0.918958
63,483.934,0.939739
64,486.396,0.944997
65,488.853,0.957504
66,491.305,0.956642
67,493.753,0.957674
68,496.195,0.971831
69,498.632,0.993749
70,501.065,0.98776
71,503.492,1.017901
72,505.914,1.020469
73,508.332,1.020646
74,510.743,1.017904
75,513.15,1.046886
76,515.552,1.058557
77,517.948,1.053216
78,520.339,1.063287
79,522.725,1.075063
80,525.106,1.072716
81,527.481,1.086648
82,529.851,1.077835
83,532.216,1.076603
84,534.575,1.092131
85,536.929,1.081633
86,539.277,1.06265
87,541.62,1.079217
88,543.957,1.074543
89,546.289,1.076664
90,548.616,1.070411
91,550.936,1.079396
92,553.252,1.096689
93,555.561,1.109449
94,557.865,1.089091
95,560.164,1.111111
96,562.457,1.113388
97,564.744,1.096975
98,567.025,1.1
99,569.301,1.103365
100,571.571,1.105595
101,573.835,1.123282
102,576.093,1.145932
103,578.346,1.145215
104,580.593,1.163718
105,582.834,1.171238
106,585.069,1.17548
107,587.299,1.172127
108,589.522,1.190698
109,591.74,1.167534
110,593.952,1.182249
111,596.158,1.167936
112,598.358,1.160063
113,600.551,1.171721
114,602.739,1.163641
115,604.922,1.157057
116,607.098,1.139526
117,609.268,1.144446
118,611.432,1.126463
119,613.59,1.113085
120,615.742,1.113807
121,617.887,1.081007
122,620.027,1.082073
123,622.161,1.078516
124,624.289,1.051882
125,626.41,1.053441
126,628.526,1.033145
127,630.635,1.039936
128,632.738,1.033072
129,634.835,1.046144
130,636.926,1.044032
131,639.011,1.038138
132,641.089,1.045594
133,643.162,1.056942
134,645.228,1.067133
135,647.288,1.060593
136,649.341,1.055422
137,651.389,1.050307
138,653.43,1.054192
139,655.465,1.064244
140,657.494,1.072581
141,659.516,1.063639
142,661.532,1.064526
143,663.542,1.022525
144,665.546,1.06676
145,667.543,1.079158
146,669.535,1.073077
147,671.519,1.081874
148,673.498,1.109017
149,675.47,1.091337
150,677.436,1.09375
151,679.396,1.081941
152,681.349,1.122425
153,683.296,1.08761
154,685.236,1.045338
155,687.171,1.102706
156,689.099,1.077884
157,691.02,1.128389
158,692.935,1.064356
159,694.844,1.140965
160,696.747,1.076628
161,698.643,1.09
162,700.533,1.065957
163,702.416,1.101635
164,704.293,1.082411
165,706.164,1.193324
166,708.029,1.162518
167,709.887,1.166667
168,711.738,1.034646
169,713.584,1.0491
170,715.423,1.193424
171,717.255,1.146639
172,719.082,0.979716
173,720.901,0.942918
174,722.715,1.120603
175,724.522,0.989529
176,726.323,1.052925
177,728.117,1.0625
178,729.905,1.027778
179,731.687,1.150376
180,733.462,0.961538
181,735.232,0.95941
182,736.994,1.056911
183,738.751,0.864662
184,740.501,0.95098
185,742.244,0.959641
186,743.982,1.129213
187,745.713,0.80597
188,747.437,0.783505
189,749.156,1.012048
190,750.868,1.070423
191,752.573,1.307692
192,754.273,0.68125
193,755.966,0.727891
194,757.653,1.259259
195,759.333,0.761905
196,761.008,1.091954
197,762.676,0.657895
198,764.337,0.546296
199,765.993,1.333333
200,767.642,0.980392
201,769.285,1.294118
202,770.922,0.47561
203,772.552,1.083333
204,774.176,0.615385
205,775.795,0.981818
206,777.406,1.216216
207,779.012,1.352941
208,780.611,0.392857
209,782.205,0.454545
210,783.792,0.769231
211,785.373,1.0
212,786.947,0.333333
213,788.516,0.43662
214,790.078,0.6
215,791.635,0.769231
216,793.185,0.415094
217,794.729,-0.030303
218,796.267,0.766667
219,797.799,1.551724
220,799.325,0.142857
221,800.844,2.375
222,802.358,1.133333
223,803.866,0.62
224,805.368,2.571429
225,806.863,0.914286
226,808.353,0.642857
227,809.836,0.893617
228,811.314,7.0
229,812.786,1.096774
230,814.252,0.736842
231,815.711,5.25
232,817.165,0.078947
233,818.613,1.170732
234,820.055,0.064516
235,821.491,1.465116
236,822.922,1.708333
237,824.346,1.346939
238,825.765,2.565217
239,827.178,1.170732
240,828.585,0.447368
241,829.986,0.790698
242,831.381,2.5
243,832.771,1.956522
244,834.155,35.0
245,835.533,0.962963
246,836.906,0.930233
247,838.272,0.410714
248,839.633,-2.125
249,840.989,1.243243
250,842.339,1.0
251,843.683,0.4375
252,845.021,4.272727
253,846.354,0.839286
254,847.682,1.631579
255,849.004,1.257143
256,850.32,3.153846
257,851.631,0.844444
258,852.936,0.245902
259,854.236,1.314286
260,855.53,3.705882
261,856.819,0.957447
262,858.102,1.666667
263,859.38,1.020833
264,860.653,2.892857
265,861.92,0.864865
266,863.182,1.394737
267,864.439,0.675676
268,865.69,1.166667
269,866.936,1.481481
270,868.177,2.285714
271,869.412,2.857143
272,870.642,0.9
273,871.867,0.09375
274,873.087,4.25
275,874.302,0.965517
276,875.512,4.076923
277,876.716,0.076923
278,877.916,1.166667
279,879.11,0.393939
280,880.299,0.5625
281,881.483,-8.0
282,882.663,-0.054054
283,883.837,2.076923
284,885.006,0.869565
285,886.17,6.4
286,887.33,0.7
287,888.484,-4.5
